 Three Card Game Paradox!
 Play  1000 Times
 winning  3 chosen  1 card B
 winning  3 chosen  3 card B
 winning  2 chosen  2 card B
 winning  2 chosen  2 card B
 winning  2 chosen  3 card B
 winning  2 chosen  3 card B
 winning  3 chosen  1 card B
 winning  2 chosen  2 card B
 winning  2 chosen  3 card B
 winning  1 chosen  1 card B
 winning  1 chosen  2 card B
 winning  3 chosen  1 card B
 winning  2 chosen  3 card B
 winning  3 chosen  1 card B
 winning  1 chosen  2 card B
 winning  2 chosen  3 card B
 winning  2 chosen  1 card B
 winning  1 chosen  2 card B
 winning  3 chosen  2 card B
 winning  2 chosen  1 card B
 winning  1 chosen  2 card B
 winning  1 chosen  3 card B
 winning  1 chosen  2 card B
 winning  2 chosen  1 card B
 winning  3 chosen  2 card B
 winning  3 chosen  2 card B
 winning  1 chosen  3 card B
 winning  3 chosen  3 card B
 winning  1 chosen  1 card B
 winning  2 chosen  2 card B
 winning  2 chosen  1 card B
 winning  1 chosen  2 card B
 winning  2 chosen  2 card B
 winning  1 chosen  3 card B
 winning  1 chosen  2 card B
 winning  1 chosen  2 card B
 winning  2 chosen  1 card B
 winning  3 chosen  2 card B
 winning  1 chosen  3 card B
 winning  3 chosen  2 card B
 winning  2 chosen  2 card B
 winning  3 chosen  1 card B
 winning  3 chosen  2 card B
 winning  2 chosen  2 card B
 winning  3 chosen  3 card B
 winning  1 chosen  2 card B
 winning  3 chosen  2 card B
 winning  2 chosen  2 card B
 winning  3 chosen  3 card B
 winning  1 chosen  2 card B
 winning  2 chosen  3 card B
 winning  1 chosen  1 card B
 winning  1 chosen  3 card B
 winning  3 chosen  2 card B
 winning  3 chosen  2 card B
 winning  2 chosen  1 card B
 winning  3 chosen  3 card B
 winning  2 chosen  2 card B
 winning  2 chosen  1 card B
 winning  2 chosen  3 card B
 winning  1 chosen  1 card B
 winning  3 chosen  1 card B
 winning  1 chosen  3 card B
 winning  1 chosen  2 card B
 winning  1 chosen  1 card B
 winning  3 chosen  3 card B
 winning  2 chosen  1 card B
 winning  2 chosen  2 card B
 winning  1 chosen  3 card B
 winning  2 chosen  3 card B
 Results:
 Sticking wins  336 times (  33.5999985 %).
 Changing wins  664 times (  66.4000015 %).
 Changing is better
 The End!
